,Days,S,I,R
77,77,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",1,
78,78,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",1,
79,79,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",1,
80,80,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",1,
81,81,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",7,
82,82,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",7,
83,83,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",8,
84,84,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",9,
85,85,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",9,
86,86,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",9,
87,87,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",9,
88,88,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",9,
89,89,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",9,
90,90,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",9,
91,91,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",9,
92,92,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",9,
93,93,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",10,
94,94,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",10,
95,95,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",11,
96,96,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",11,
97,97,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",12,
98,98,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",12,
99,99,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",12,
100,100,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",12,
101,101,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",12,
102,102,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",12,
