,Days,S,I,R
77,77,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",59,
78,78,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",66,
79,79,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",73,
80,80,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",76,
81,81,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",77,
82,82,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",81,
83,83,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",87,
84,84,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",89,
85,85,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",89,
86,86,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",89,
87,87,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",89,
88,88,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",93,
89,89,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",93,
90,90,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",95,
91,91,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",96,
92,92,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",105,
93,93,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",105,
94,94,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",114,
95,95,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",117,
96,96,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",121,
97,97,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",127,
98,98,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",127,
99,99,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",132,
100,100,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",137,
101,101,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",139,
102,102,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",139,
