,Days,S,I,R
77,77,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
78,78,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
79,79,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
80,80,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
81,81,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
82,82,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
83,83,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",1,
84,84,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",1,
85,85,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",3,
86,86,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",4,
87,87,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",5,
88,88,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",7,
89,89,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",8,
90,90,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",11,
91,91,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",16,
92,92,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",20,
93,93,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",22,
94,94,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",32,
95,95,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",50,
96,96,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",61,
97,97,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",87,
98,98,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",107,
99,99,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",129,
100,100,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",194,
101,101,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",196,
102,102,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",212,
