,Days,S,I,R
77,77,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",15,
78,78,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",20,
79,79,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",22,
80,80,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",27,
81,81,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",36,
82,82,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",40,
83,83,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",45,
84,84,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",45,
85,85,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",47,
86,86,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",51,
87,87,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",51,
88,88,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",53,
89,89,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",56,
90,90,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",58,
91,91,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",58,
92,92,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",58,
93,93,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",60,
94,94,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",60,
95,95,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",60,
96,96,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",61,
97,97,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",62,
98,98,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",62,
99,99,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",62,
100,100,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",62,
101,101,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",74,
102,102,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",77,
