,Days,S,I,R
77,77,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",16,
78,78,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",16,
79,79,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",17,
80,80,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",17,
81,81,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",17,
82,82,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",17,
83,83,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",17,
84,84,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",17,
85,85,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",17,
86,86,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",17,
87,87,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",17,
88,88,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",17,
89,89,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",17,
90,90,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",17,
91,91,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",18,
92,92,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",18,
93,93,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",18,
94,94,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",18,
95,95,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",18,
96,96,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",18,
97,97,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",20,
98,98,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",23,
99,99,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",25,
100,100,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",30,
101,101,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",33,
102,102,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",33,
