,Days,S,I,R
77,77,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",46,
78,78,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",50,
79,79,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",53,
80,80,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",53,
81,81,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",58,
82,82,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",60,
83,83,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",64,
84,84,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",65,
85,85,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",72,
86,86,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",74,
87,87,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",76,
88,88,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",79,
89,89,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",83,
90,90,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",83,
91,91,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",84,
92,92,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",91,
93,93,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",100,
94,94,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",103,
95,95,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",107,
96,96,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",109,
97,97,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",121,
98,98,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",127,
99,99,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",138,
100,100,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",141,
101,101,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",144,
102,102,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",146,
