,Days,S,I,R
77,77,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",4,
78,78,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",4,
79,79,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",4,
80,80,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",4,
81,81,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",4,
82,82,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",4,
83,83,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",4,
84,84,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",5,
85,85,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",5,
86,86,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",5,
87,87,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",5,
88,88,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",5,
89,89,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",5,
90,90,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",5,
91,91,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",7,
92,92,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",8,
93,93,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",10,
94,94,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",10,
95,95,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",11,
96,96,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",12,
97,97,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",12,
98,98,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",13,
99,99,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",13,
100,100,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",13,
101,101,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",13,
102,102,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",13,
