,Days,S,I,R
77,77,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",25,
78,78,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",25,
79,79,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",29,
80,80,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",30,
81,81,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",47,
82,82,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",48,
83,83,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",56,
84,84,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",64,
85,85,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",69,
86,86,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",75,
87,87,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",88,
88,88,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",89,
89,89,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",91,
90,90,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",96,
91,91,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",98,
92,92,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",110,
93,93,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",115,
94,94,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",115,
95,95,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",125,
96,96,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",125,
97,97,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",141,
98,98,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",141,
99,99,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",157,
100,100,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",160,
101,101,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",172,
102,102,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",172,
