,Days,S,I,R
78,78,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",8,
79,79,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",9,
80,80,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",9,
81,81,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",9,
82,82,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",11,
83,83,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",11,
84,84,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",12,
85,85,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",12,
86,86,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",12,
87,87,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",12,
88,88,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",12,
89,89,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",13,
90,90,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",13,
91,91,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",14,
92,92,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",15,
93,93,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",15,
94,94,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",16,
95,95,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",16,
96,96,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",16,
97,97,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",16,
98,98,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",16,
99,99,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",16,
100,100,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",16,
101,101,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",16,
102,102,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",16,
103,103,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",16,
