,Days,S,I,R
77,77,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",11,
78,78,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",12,
79,79,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",12,
80,80,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",14,
81,81,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",17,
82,82,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",17,
83,83,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",17,
84,84,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",17,
85,85,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",19,
86,86,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",20,
87,87,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",22,
88,88,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",24,
89,89,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",24,
90,90,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",25,
91,91,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",27,
92,92,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",27,
93,93,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",33,
94,94,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",36,
95,95,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",37,
96,96,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",38,
97,97,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",39,
98,98,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",41,
99,99,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",46,
100,100,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",47,
101,101,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",51,
102,102,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",52,
