,Days,S,I,R
78,78,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",3,
79,79,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",3,
80,80,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",3,
81,81,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",4,
82,82,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",4,
83,83,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",4,
84,84,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",5,
85,85,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",6,
86,86,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",6,
87,87,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",6,
88,88,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",6,
89,89,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",6,
90,90,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",6,
91,91,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",8,
92,92,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",8,
93,93,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",8,
94,94,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",8,
95,95,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",8,
96,96,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",8,
97,97,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",8,
98,98,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",8,
99,99,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",9,
100,100,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",12,
101,101,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",12,
102,102,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",12,
103,103,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",12,
