,Days,S,I,R
77,77,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",10,
78,78,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",10,
79,79,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",12,
80,80,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",12,
81,81,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",13,
82,82,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",14,
83,83,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",14,
84,84,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",15,
85,85,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",15,
86,86,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",16,
87,87,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",16,
88,88,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",19,
89,89,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",25,
90,90,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",27,
91,91,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",28,
92,92,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",29,
93,93,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",29,
94,94,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",29,
95,95,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",30,
96,96,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",31,
97,97,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",31,
98,98,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",32,
99,99,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",32,
100,100,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",32,
101,101,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",32,
102,102,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",32,
