,Days,S,I,R
77,77,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",19,
78,78,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",20,
79,79,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",23,
80,80,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",23,
81,81,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",27,
82,82,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",30,
83,83,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",31,
84,84,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",34,
85,85,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",34,
86,86,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",40,
87,87,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",70,
88,88,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",100,
89,89,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",101,
90,90,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",103,
91,91,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",109,
92,92,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",112,
93,93,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",124,
94,94,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",124,
95,95,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",127,
96,96,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",127,
97,97,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",129,
98,98,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",129,
99,99,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",130,
100,100,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",130,
101,101,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",130,
102,102,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",130,
