,Days,S,I,R
77,77,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",4,
78,78,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",4,
79,79,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",7,
80,80,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",8,
81,81,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",9,
82,82,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",10,
83,83,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",10,
84,84,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",10,
85,85,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",12,
86,86,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",13,
87,87,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",13,
88,88,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",13,
89,89,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",14,
90,90,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",14,
91,91,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",14,
92,92,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",14,
93,93,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",14,
94,94,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",14,
95,95,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",14,
96,96,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",14,
97,97,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",14,
98,98,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",14,
99,99,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",14,
100,100,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",14,
101,101,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",15,
102,102,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",15,
