,Days,S,I,R
78,78,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",1,
79,79,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",1,
80,80,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",1,
81,81,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",1,
82,82,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",1,
83,83,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",1,
84,84,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",1,
85,85,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",2,
86,86,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",2,
87,87,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",2,
88,88,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",2,
89,89,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",2,
90,90,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",2,
91,91,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",2,
92,92,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",2,
93,93,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",2,
94,94,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",2,
95,95,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",2,
96,96,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",2,
97,97,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",2,
98,98,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",2,
99,99,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",2,
100,100,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",2,
101,101,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",2,
102,102,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",2,
103,103,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",2,
