,Days,S,I,R
75,75,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",48,
76,76,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",51,
77,77,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",57,
78,78,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",62,
79,79,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",64,
80,80,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",69,
81,81,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",71,
82,82,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",71,
83,83,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",71,
84,84,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",73,
85,85,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",76,
86,86,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",83,
87,87,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",83,
88,88,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",83,
89,89,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",83,
90,90,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",83,
91,91,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",83,
92,92,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",83,
93,93,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",86,
94,94,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",88,
95,95,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",88,
96,96,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",89,
97,97,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",89,
98,98,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",89,
99,99,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",90,
