,Days,S,I,R
77,77,"[16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16206. 16206. 16206. 16206. 16205. 16205. 16203. 16202. 16198. 16198.
 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16197. 16197.
 16196. 16195. 16195. 16195. 16195. 16195. 16195. 16195. 16195.]",0,
78,78,"[16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16206. 16206. 16206. 16206. 16205. 16205. 16203. 16202. 16198. 16198.
 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16197. 16197.
 16196. 16195. 16195. 16195. 16195. 16195. 16195. 16195. 16195.]",0,
79,79,"[16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16206. 16206. 16206. 16206. 16205. 16205. 16203. 16202. 16198. 16198.
 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16197. 16197.
 16196. 16195. 16195. 16195. 16195. 16195. 16195. 16195. 16195.]",0,
80,80,"[16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16206. 16206. 16206. 16206. 16205. 16205. 16203. 16202. 16198. 16198.
 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16197. 16197.
 16196. 16195. 16195. 16195. 16195. 16195. 16195. 16195. 16195.]",0,
81,81,"[16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16206. 16206. 16206. 16206. 16205. 16205. 16203. 16202. 16198. 16198.
 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16197. 16197.
 16196. 16195. 16195. 16195. 16195. 16195. 16195. 16195. 16195.]",0,
82,82,"[16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16206. 16206. 16206. 16206. 16205. 16205. 16203. 16202. 16198. 16198.
 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16197. 16197.
 16196. 16195. 16195. 16195. 16195. 16195. 16195. 16195. 16195.]",0,
83,83,"[16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16206. 16206. 16206. 16206. 16205. 16205. 16203. 16202. 16198. 16198.
 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16197. 16197.
 16196. 16195. 16195. 16195. 16195. 16195. 16195. 16195. 16195.]",0,
84,84,"[16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16206. 16206. 16206. 16206. 16205. 16205. 16203. 16202. 16198. 16198.
 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16197. 16197.
 16196. 16195. 16195. 16195. 16195. 16195. 16195. 16195. 16195.]",0,
85,85,"[16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16206. 16206. 16206. 16206. 16205. 16205. 16203. 16202. 16198. 16198.
 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16197. 16197.
 16196. 16195. 16195. 16195. 16195. 16195. 16195. 16195. 16195.]",0,
86,86,"[16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16206. 16206. 16206. 16206. 16205. 16205. 16203. 16202. 16198. 16198.
 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16197. 16197.
 16196. 16195. 16195. 16195. 16195. 16195. 16195. 16195. 16195.]",0,
87,87,"[16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16206. 16206. 16206. 16206. 16205. 16205. 16203. 16202. 16198. 16198.
 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16197. 16197.
 16196. 16195. 16195. 16195. 16195. 16195. 16195. 16195. 16195.]",0,
88,88,"[16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16206. 16206. 16206. 16206. 16205. 16205. 16203. 16202. 16198. 16198.
 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16197. 16197.
 16196. 16195. 16195. 16195. 16195. 16195. 16195. 16195. 16195.]",0,
89,89,"[16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16206. 16206. 16206. 16206. 16205. 16205. 16203. 16202. 16198. 16198.
 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16197. 16197.
 16196. 16195. 16195. 16195. 16195. 16195. 16195. 16195. 16195.]",0,
90,90,"[16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16206. 16206. 16206. 16206. 16205. 16205. 16203. 16202. 16198. 16198.
 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16197. 16197.
 16196. 16195. 16195. 16195. 16195. 16195. 16195. 16195. 16195.]",0,
91,91,"[16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16206. 16206. 16206. 16206. 16205. 16205. 16203. 16202. 16198. 16198.
 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16197. 16197.
 16196. 16195. 16195. 16195. 16195. 16195. 16195. 16195. 16195.]",0,
92,92,"[16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16206. 16206. 16206. 16206. 16205. 16205. 16203. 16202. 16198. 16198.
 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16197. 16197.
 16196. 16195. 16195. 16195. 16195. 16195. 16195. 16195. 16195.]",0,
93,93,"[16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16206. 16206. 16206. 16206. 16205. 16205. 16203. 16202. 16198. 16198.
 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16197. 16197.
 16196. 16195. 16195. 16195. 16195. 16195. 16195. 16195. 16195.]",0,
94,94,"[16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16206. 16206. 16206. 16206. 16205. 16205. 16203. 16202. 16198. 16198.
 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16197. 16197.
 16196. 16195. 16195. 16195. 16195. 16195. 16195. 16195. 16195.]",0,
95,95,"[16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16206. 16206. 16206. 16206. 16205. 16205. 16203. 16202. 16198. 16198.
 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16197. 16197.
 16196. 16195. 16195. 16195. 16195. 16195. 16195. 16195. 16195.]",0,
96,96,"[16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16206. 16206. 16206. 16206. 16205. 16205. 16203. 16202. 16198. 16198.
 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16197. 16197.
 16196. 16195. 16195. 16195. 16195. 16195. 16195. 16195. 16195.]",0,
97,97,"[16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16206. 16206. 16206. 16206. 16205. 16205. 16203. 16202. 16198. 16198.
 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16197. 16197.
 16196. 16195. 16195. 16195. 16195. 16195. 16195. 16195. 16195.]",0,
98,98,"[16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16206. 16206. 16206. 16206. 16205. 16205. 16203. 16202. 16198. 16198.
 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16197. 16197.
 16196. 16195. 16195. 16195. 16195. 16195. 16195. 16195. 16195.]",0,
99,99,"[16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16206. 16206. 16206. 16206. 16205. 16205. 16203. 16202. 16198. 16198.
 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16197. 16197.
 16196. 16195. 16195. 16195. 16195. 16195. 16195. 16195. 16195.]",0,
100,100,"[16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16206. 16206. 16206. 16206. 16205. 16205. 16203. 16202. 16198. 16198.
 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16197. 16197.
 16196. 16195. 16195. 16195. 16195. 16195. 16195. 16195. 16195.]",1,
101,101,"[16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16206. 16206. 16206. 16206. 16205. 16205. 16203. 16202. 16198. 16198.
 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16197. 16197.
 16196. 16195. 16195. 16195. 16195. 16195. 16195. 16195. 16195.]",1,
102,102,"[16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207. 16207.
 16206. 16206. 16206. 16206. 16205. 16205. 16203. 16202. 16198. 16198.
 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16198. 16197. 16197.
 16196. 16195. 16195. 16195. 16195. 16195. 16195. 16195. 16195.]",1,
