,Days,S,I,R
77,77,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",3,
78,78,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",3,
79,79,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",3,
80,80,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",4,
81,81,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",4,
82,82,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",5,
83,83,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",5,
84,84,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",4,
85,85,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",4,
86,86,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",4,
87,87,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",5,
88,88,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",6,
89,89,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",6,
90,90,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",7,
91,91,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",7,
92,92,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",8,
93,93,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",11,
94,94,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",12,
95,95,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",12,
96,96,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",12,
97,97,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",14,
98,98,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",17,
99,99,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",18,
100,100,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",21,
101,101,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",27,
102,102,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",31,
