,Days,S,I,R
77,77,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",11,
78,78,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",11,
79,79,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",12,
80,80,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",12,
81,81,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",12,
82,82,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",12,
83,83,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",14,
84,84,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",14,
85,85,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",15,
86,86,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",18,
87,87,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",18,
88,88,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",18,
89,89,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",18,
90,90,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",18,
91,91,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",18,
92,92,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",18,
93,93,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",20,
94,94,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",20,
95,95,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",25,
96,96,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",27,
97,97,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",28,
98,98,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",30,
99,99,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",33,
100,100,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",37,
101,101,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",41,
102,102,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",44,
