,Days,S,I,R
75,75,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",889,
76,76,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",997,
77,77,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",1081,
78,78,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",1276,
79,79,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",1394,
80,80,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",1545,
81,81,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",1647,
82,82,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",1694,
83,83,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",1798,
84,84,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",1885,
85,85,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",1985,
86,86,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",2134,
87,87,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",2254,
88,88,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",2337,
89,89,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",2438,
90,90,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",2533,
91,91,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",2678,
92,92,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",2836,
93,93,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",3060,
94,94,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",3229,
95,95,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",3295,
96,96,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",3381,
97,97,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",3546,
98,98,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",3698,
99,99,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",3777,
