,Days,S,I,R
77,77,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",1,
78,78,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",1,
79,79,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",1,
80,80,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",1,
81,81,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",4,
82,82,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",5,
83,83,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",5,
84,84,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",6,
85,85,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",6,
86,86,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",6,
87,87,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",6,
88,88,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",6,
89,89,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",6,
90,90,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",6,
91,91,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",6,
92,92,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",6,
93,93,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",8,
94,94,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",8,
95,95,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",9,
96,96,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",9,
97,97,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",11,
98,98,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",11,
99,99,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",11,
100,100,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",13,
101,101,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",13,
102,102,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",13,
