,Days,S,I,R
75,75,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",31,
76,76,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",31,
77,77,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",31,
78,78,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",31,
79,79,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",31,
80,80,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",31,
81,81,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",31,
82,82,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",31,
83,83,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",31,
84,84,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",31,
85,85,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",37,
86,86,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",37,
87,87,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",37,
88,88,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",37,
89,89,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",37,
90,90,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",37,
91,91,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",37,
92,92,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",37,
93,93,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",37,
94,94,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",37,
95,95,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",37,
96,96,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",37,
97,97,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",37,
98,98,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",37,
99,99,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",37,
