,Days,S,I,R
78,78,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",1,
79,79,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",1,
80,80,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",2,
81,81,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",2,
82,82,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",2,
83,83,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",2,
84,84,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",3,
85,85,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",3,
86,86,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",5,
87,87,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",5,
88,88,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",5,
89,89,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",5,
90,90,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",5,
91,91,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",5,
92,92,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",5,
93,93,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",5,
94,94,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",5,
95,95,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",5,
96,96,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",5,
97,97,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",5,
98,98,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",5,
99,99,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",5,
100,100,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",5,
101,101,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",5,
102,102,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",5,
103,103,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",5,
