,Days,S,I,R
77,77,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",9,
78,78,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",9,
79,79,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",9,
80,80,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",9,
81,81,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",9,
82,82,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",10,
83,83,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",11,
84,84,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",11,
85,85,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",19,
86,86,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",22,
87,87,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",22,
88,88,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",23,
89,89,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",24,
90,90,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",26,
91,91,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",26,
92,92,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",28,
93,93,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",29,
94,94,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",29,
95,95,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",29,
96,96,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",32,
97,97,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",37,
98,98,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",39,
99,99,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",44,
100,100,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",46,
101,101,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",63,
102,102,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",63,
