,Days,S,I,R
78,78,"[7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7335. 7335. 7335.
 7335. 7335. 7334. 7332. 7331. 7331. 7329. 7329. 7329. 7329. 7328. 7325.
 7325. 7325. 7325. 7325. 7324. 7324. 7324. 7324. 7324. 7322. 7322. 7320.
 7320. 7319. 7319. 7319. 7319. 7319. 7319. 7319. 7319.]",0,
79,79,"[7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7335. 7335. 7335.
 7335. 7335. 7334. 7332. 7331. 7331. 7329. 7329. 7329. 7329. 7328. 7325.
 7325. 7325. 7325. 7325. 7324. 7324. 7324. 7324. 7324. 7322. 7322. 7320.
 7320. 7319. 7319. 7319. 7319. 7319. 7319. 7319. 7319.]",0,
80,80,"[7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7335. 7335. 7335.
 7335. 7335. 7334. 7332. 7331. 7331. 7329. 7329. 7329. 7329. 7328. 7325.
 7325. 7325. 7325. 7325. 7324. 7324. 7324. 7324. 7324. 7322. 7322. 7320.
 7320. 7319. 7319. 7319. 7319. 7319. 7319. 7319. 7319.]",0,
81,81,"[7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7335. 7335. 7335.
 7335. 7335. 7334. 7332. 7331. 7331. 7329. 7329. 7329. 7329. 7328. 7325.
 7325. 7325. 7325. 7325. 7324. 7324. 7324. 7324. 7324. 7322. 7322. 7320.
 7320. 7319. 7319. 7319. 7319. 7319. 7319. 7319. 7319.]",0,
82,82,"[7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7335. 7335. 7335.
 7335. 7335. 7334. 7332. 7331. 7331. 7329. 7329. 7329. 7329. 7328. 7325.
 7325. 7325. 7325. 7325. 7324. 7324. 7324. 7324. 7324. 7322. 7322. 7320.
 7320. 7319. 7319. 7319. 7319. 7319. 7319. 7319. 7319.]",0,
83,83,"[7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7335. 7335. 7335.
 7335. 7335. 7334. 7332. 7331. 7331. 7329. 7329. 7329. 7329. 7328. 7325.
 7325. 7325. 7325. 7325. 7324. 7324. 7324. 7324. 7324. 7322. 7322. 7320.
 7320. 7319. 7319. 7319. 7319. 7319. 7319. 7319. 7319.]",0,
84,84,"[7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7335. 7335. 7335.
 7335. 7335. 7334. 7332. 7331. 7331. 7329. 7329. 7329. 7329. 7328. 7325.
 7325. 7325. 7325. 7325. 7324. 7324. 7324. 7324. 7324. 7322. 7322. 7320.
 7320. 7319. 7319. 7319. 7319. 7319. 7319. 7319. 7319.]",0,
85,85,"[7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7335. 7335. 7335.
 7335. 7335. 7334. 7332. 7331. 7331. 7329. 7329. 7329. 7329. 7328. 7325.
 7325. 7325. 7325. 7325. 7324. 7324. 7324. 7324. 7324. 7322. 7322. 7320.
 7320. 7319. 7319. 7319. 7319. 7319. 7319. 7319. 7319.]",0,
86,86,"[7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7335. 7335. 7335.
 7335. 7335. 7334. 7332. 7331. 7331. 7329. 7329. 7329. 7329. 7328. 7325.
 7325. 7325. 7325. 7325. 7324. 7324. 7324. 7324. 7324. 7322. 7322. 7320.
 7320. 7319. 7319. 7319. 7319. 7319. 7319. 7319. 7319.]",0,
87,87,"[7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7335. 7335. 7335.
 7335. 7335. 7334. 7332. 7331. 7331. 7329. 7329. 7329. 7329. 7328. 7325.
 7325. 7325. 7325. 7325. 7324. 7324. 7324. 7324. 7324. 7322. 7322. 7320.
 7320. 7319. 7319. 7319. 7319. 7319. 7319. 7319. 7319.]",0,
88,88,"[7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7335. 7335. 7335.
 7335. 7335. 7334. 7332. 7331. 7331. 7329. 7329. 7329. 7329. 7328. 7325.
 7325. 7325. 7325. 7325. 7324. 7324. 7324. 7324. 7324. 7322. 7322. 7320.
 7320. 7319. 7319. 7319. 7319. 7319. 7319. 7319. 7319.]",0,
89,89,"[7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7335. 7335. 7335.
 7335. 7335. 7334. 7332. 7331. 7331. 7329. 7329. 7329. 7329. 7328. 7325.
 7325. 7325. 7325. 7325. 7324. 7324. 7324. 7324. 7324. 7322. 7322. 7320.
 7320. 7319. 7319. 7319. 7319. 7319. 7319. 7319. 7319.]",0,
90,90,"[7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7335. 7335. 7335.
 7335. 7335. 7334. 7332. 7331. 7331. 7329. 7329. 7329. 7329. 7328. 7325.
 7325. 7325. 7325. 7325. 7324. 7324. 7324. 7324. 7324. 7322. 7322. 7320.
 7320. 7319. 7319. 7319. 7319. 7319. 7319. 7319. 7319.]",0,
91,91,"[7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7335. 7335. 7335.
 7335. 7335. 7334. 7332. 7331. 7331. 7329. 7329. 7329. 7329. 7328. 7325.
 7325. 7325. 7325. 7325. 7324. 7324. 7324. 7324. 7324. 7322. 7322. 7320.
 7320. 7319. 7319. 7319. 7319. 7319. 7319. 7319. 7319.]",0,
92,92,"[7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7335. 7335. 7335.
 7335. 7335. 7334. 7332. 7331. 7331. 7329. 7329. 7329. 7329. 7328. 7325.
 7325. 7325. 7325. 7325. 7324. 7324. 7324. 7324. 7324. 7322. 7322. 7320.
 7320. 7319. 7319. 7319. 7319. 7319. 7319. 7319. 7319.]",0,
93,93,"[7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7335. 7335. 7335.
 7335. 7335. 7334. 7332. 7331. 7331. 7329. 7329. 7329. 7329. 7328. 7325.
 7325. 7325. 7325. 7325. 7324. 7324. 7324. 7324. 7324. 7322. 7322. 7320.
 7320. 7319. 7319. 7319. 7319. 7319. 7319. 7319. 7319.]",1,
94,94,"[7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7335. 7335. 7335.
 7335. 7335. 7334. 7332. 7331. 7331. 7329. 7329. 7329. 7329. 7328. 7325.
 7325. 7325. 7325. 7325. 7324. 7324. 7324. 7324. 7324. 7322. 7322. 7320.
 7320. 7319. 7319. 7319. 7319. 7319. 7319. 7319. 7319.]",1,
95,95,"[7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7335. 7335. 7335.
 7335. 7335. 7334. 7332. 7331. 7331. 7329. 7329. 7329. 7329. 7328. 7325.
 7325. 7325. 7325. 7325. 7324. 7324. 7324. 7324. 7324. 7322. 7322. 7320.
 7320. 7319. 7319. 7319. 7319. 7319. 7319. 7319. 7319.]",1,
96,96,"[7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7335. 7335. 7335.
 7335. 7335. 7334. 7332. 7331. 7331. 7329. 7329. 7329. 7329. 7328. 7325.
 7325. 7325. 7325. 7325. 7324. 7324. 7324. 7324. 7324. 7322. 7322. 7320.
 7320. 7319. 7319. 7319. 7319. 7319. 7319. 7319. 7319.]",1,
97,97,"[7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7335. 7335. 7335.
 7335. 7335. 7334. 7332. 7331. 7331. 7329. 7329. 7329. 7329. 7328. 7325.
 7325. 7325. 7325. 7325. 7324. 7324. 7324. 7324. 7324. 7322. 7322. 7320.
 7320. 7319. 7319. 7319. 7319. 7319. 7319. 7319. 7319.]",1,
98,98,"[7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7335. 7335. 7335.
 7335. 7335. 7334. 7332. 7331. 7331. 7329. 7329. 7329. 7329. 7328. 7325.
 7325. 7325. 7325. 7325. 7324. 7324. 7324. 7324. 7324. 7322. 7322. 7320.
 7320. 7319. 7319. 7319. 7319. 7319. 7319. 7319. 7319.]",2,
99,99,"[7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7335. 7335. 7335.
 7335. 7335. 7334. 7332. 7331. 7331. 7329. 7329. 7329. 7329. 7328. 7325.
 7325. 7325. 7325. 7325. 7324. 7324. 7324. 7324. 7324. 7322. 7322. 7320.
 7320. 7319. 7319. 7319. 7319. 7319. 7319. 7319. 7319.]",4,
100,100,"[7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7335. 7335. 7335.
 7335. 7335. 7334. 7332. 7331. 7331. 7329. 7329. 7329. 7329. 7328. 7325.
 7325. 7325. 7325. 7325. 7324. 7324. 7324. 7324. 7324. 7322. 7322. 7320.
 7320. 7319. 7319. 7319. 7319. 7319. 7319. 7319. 7319.]",5,
101,101,"[7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7335. 7335. 7335.
 7335. 7335. 7334. 7332. 7331. 7331. 7329. 7329. 7329. 7329. 7328. 7325.
 7325. 7325. 7325. 7325. 7324. 7324. 7324. 7324. 7324. 7322. 7322. 7320.
 7320. 7319. 7319. 7319. 7319. 7319. 7319. 7319. 7319.]",5,
102,102,"[7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7335. 7335. 7335.
 7335. 7335. 7334. 7332. 7331. 7331. 7329. 7329. 7329. 7329. 7328. 7325.
 7325. 7325. 7325. 7325. 7324. 7324. 7324. 7324. 7324. 7322. 7322. 7320.
 7320. 7319. 7319. 7319. 7319. 7319. 7319. 7319. 7319.]",7,
103,103,"[7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336.
 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7336. 7335. 7335. 7335.
 7335. 7335. 7334. 7332. 7331. 7331. 7329. 7329. 7329. 7329. 7328. 7325.
 7325. 7325. 7325. 7325. 7324. 7324. 7324. 7324. 7324. 7322. 7322. 7320.
 7320. 7319. 7319. 7319. 7319. 7319. 7319. 7319. 7319.]",7,
