,Days,S,I,R
77,77,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",26,
78,78,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",26,
79,79,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",26,
80,80,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",26,
81,81,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",27,
82,82,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",29,
83,83,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",31,
84,84,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",32,
85,85,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",37,
86,86,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",37,
87,87,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",38,
88,88,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",38,
89,89,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",38,
90,90,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",38,
91,91,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",92,
92,92,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",105,
93,93,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",126,
94,94,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",140,
95,95,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",146,
96,96,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",147,
97,97,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",171,
98,98,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",184,
99,99,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",200,
100,100,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",210,
101,101,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",245,
102,102,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",248,
