,Days,S,I,R
77,77,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",8,
78,78,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",9,
79,79,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",10,
80,80,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",14,
81,81,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",14,
82,82,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",14,
83,83,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",16,
84,84,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",15,
85,85,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",16,
86,86,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",16,
87,87,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",16,
88,88,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",18,
89,89,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",19,
90,90,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",20,
91,91,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",20,
92,92,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",21,
93,93,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",21,
94,94,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",23,
95,95,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",24,
96,96,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",24,
97,97,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",24,
98,98,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",25,
99,99,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",26,
100,100,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",26,
101,101,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",26,
102,102,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",26,
