,Days,S,I,R
75,75,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",66,
76,76,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",74,
77,77,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",77,
78,78,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",81,
79,79,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",80,
80,80,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",81,
81,81,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",81,
82,82,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",81,
83,83,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",82,
84,84,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",81,
85,85,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",86,
86,86,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",89,
87,87,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",92,
88,88,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",94,
89,89,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",94,
90,90,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",94,
91,91,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",95,
92,92,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",96,
93,93,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",98,
94,94,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",100,
95,95,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",100,
96,96,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",100,
97,97,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",100,
98,98,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",104,
99,99,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",105,
