,Days,S,I,R
75,75,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",183,
76,76,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",222,
77,77,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",236,
78,78,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",240,
79,79,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",247,
80,80,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",252,
81,81,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",258,
82,82,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",258,
83,83,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",261,
84,84,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",262,
85,85,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",262,
86,86,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",269,
87,87,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",273,
88,88,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",275,
89,89,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",276,
90,90,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",277,
91,91,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",280,
92,92,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",282,
93,93,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",282,
94,94,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",284,
95,95,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",287,
96,96,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",287,
97,97,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",293,
98,98,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",294,
99,99,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",302,
