,Days,S,I,R
77,77,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",9,
78,78,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",8,
79,79,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",9,
80,80,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",9,
81,81,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",10,
82,82,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",10,
83,83,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",10,
84,84,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",12,
85,85,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",13,
86,86,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",14,
87,87,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",14,
88,88,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",14,
89,89,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",14,
90,90,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",14,
91,91,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",14,
92,92,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",14,
93,93,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",14,
94,94,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",14,
95,95,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",14,
96,96,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",14,
97,97,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",14,
98,98,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",14,
99,99,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",14,
100,100,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",15,
101,101,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",15,
102,102,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",15,
