,Days,S,I,R
75,75,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",46,
76,76,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",51,
77,77,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",55,
78,78,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",58,
79,79,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",64,
80,80,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",67,
81,81,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",71,
82,82,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",72,
83,83,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",75,
84,84,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",74,
85,85,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",80,
86,86,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",82,
87,87,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",82,
88,88,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",84,
89,89,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",86,
90,90,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",92,
91,91,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",92,
92,92,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",94,
93,93,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",95,
94,94,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",95,
95,95,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",97,
96,96,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",97,
97,97,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",97,
98,98,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",97,
99,99,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",99,
