,Days,S,I,R
77,77,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",23,
78,78,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",24,
79,79,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",26,
80,80,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",26,
81,81,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",26,
82,82,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",27,
83,83,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",27,
84,84,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",27,
85,85,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",28,
86,86,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",28,
87,87,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",28,
88,88,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",28,
89,89,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",28,
90,90,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",28,
91,91,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",28,
92,92,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",28,
93,93,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",28,
94,94,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",28,
95,95,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",29,
96,96,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",29,
97,97,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",29,
98,98,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",29,
99,99,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",29,
100,100,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",29,
101,101,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",29,
102,102,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",29,
