,Days,S,I,R
78,78,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
79,79,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
80,80,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
81,81,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
82,82,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
83,83,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
84,84,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
85,85,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
86,86,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
87,87,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
88,88,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
89,89,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
90,90,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
91,91,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
92,92,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
93,93,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
94,94,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
95,95,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
96,96,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
97,97,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
98,98,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
99,99,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
100,100,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
101,101,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
102,102,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
103,103,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
