,Days,S,I,R
97,97,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",318,
98,98,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",357,
99,99,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",381,
100,100,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",415,
101,101,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",437,
102,102,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",439,
103,103,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",443,
104,104,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",464,
105,105,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",507,
106,106,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",536,
107,107,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",553,
108,108,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",574,
109,109,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",592,
110,110,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",609,
111,111,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",626,
112,112,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",670,
113,113,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",705,
114,114,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",725,
115,115,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",776,
116,116,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",846,
117,117,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",861,
118,118,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",901,
119,119,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",916,
120,120,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",944,
121,121,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",964,
