,Days,S,I,R
77,77,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",9,
78,78,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",9,
79,79,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",9,
80,80,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",9,
81,81,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",9,
82,82,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",9,
83,83,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",9,
84,84,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",9,
85,85,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",12,
86,86,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",13,
87,87,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",16,
88,88,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",16,
89,89,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",16,
90,90,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",22,
91,91,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",22,
92,92,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",22,
93,93,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",22,
94,94,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",22,
95,95,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",22,
96,96,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",22,
97,97,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",22,
98,98,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",22,
99,99,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",22,
100,100,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",23,
101,101,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",23,
102,102,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",23,
