,Days,S,I,R
78,78,"[5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778.
 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775.]",1,
79,79,"[5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778.
 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775.]",1,
80,80,"[5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778.
 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775.]",1,
81,81,"[5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778.
 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775.]",1,
82,82,"[5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778.
 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775.]",1,
83,83,"[5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778.
 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775.]",1,
84,84,"[5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778.
 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775.]",1,
85,85,"[5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778.
 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775.]",1,
86,86,"[5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778.
 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775.]",1,
87,87,"[5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778.
 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775.]",1,
88,88,"[5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778.
 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775.]",1,
89,89,"[5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778.
 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775.]",1,
90,90,"[5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778.
 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775.]",1,
91,91,"[5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778.
 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775.]",1,
92,92,"[5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778.
 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775.]",1,
93,93,"[5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778.
 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775.]",2,
94,94,"[5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778.
 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775.]",2,
95,95,"[5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778.
 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775.]",2,
96,96,"[5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778.
 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775.]",2,
97,97,"[5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778.
 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775.]",2,
98,98,"[5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778.
 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775.]",2,
99,99,"[5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778.
 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775.]",2,
100,100,"[5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778.
 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775.]",2,
101,101,"[5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778.
 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775.]",2,
102,102,"[5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778.
 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775.]",2,
103,103,"[5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778.
 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775.]",2,
