,Days,S,I,R
77,77,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",6,
78,78,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",6,
79,79,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",6,
80,80,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",6,
81,81,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",6,
82,82,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",6,
83,83,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",7,
84,84,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",7,
85,85,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",8,
86,86,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",9,
87,87,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",10,
88,88,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",10,
89,89,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",10,
90,90,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",10,
91,91,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",10,
92,92,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",10,
93,93,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",10,
94,94,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",10,
95,95,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",11,
96,96,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",11,
97,97,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",11,
98,98,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",11,
99,99,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",12,
100,100,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",12,
101,101,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",12,
102,102,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",12,
