,Days,S,I,R
77,77,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",6,
78,78,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",7,
79,79,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",8,
80,80,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",8,
81,81,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",8,
82,82,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",9,
83,83,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",9,
84,84,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",12,
85,85,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",12,
86,86,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",13,
87,87,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",13,
88,88,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",15,
89,89,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",16,
90,90,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",16,
91,91,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",16,
92,92,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",16,
93,93,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",16,
94,94,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",16,
95,95,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",17,
96,96,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",17,
97,97,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",17,
98,98,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",19,
99,99,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",21,
100,100,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",21,
101,101,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",21,
102,102,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",24,
