,Days,S,I,R
75,75,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",517,
76,76,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",566,
77,77,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",608,
78,78,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",653,
79,79,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",681,
80,80,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",705,
81,81,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",728,
82,82,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",816,
83,83,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",895,
84,84,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",950,
85,85,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",1014,
86,86,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",1085,
87,87,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",1104,
88,88,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",1148,
89,89,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",1196,
90,90,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",1230,
91,91,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",1272,
92,92,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",1326,
93,93,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",1368,
94,94,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",1395,
95,95,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",1428,
96,96,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",1483,
97,97,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",1514,
98,98,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",1571,
99,99,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",1615,
