,Days,S,I,R
77,77,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",22,
78,78,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",28,
79,79,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",37,
80,80,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",38,
81,81,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",39,
82,82,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",41,
83,83,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",42,
84,84,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",43,
85,85,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",45,
86,86,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",46,
87,87,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",51,
88,88,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",52,
89,89,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",52,
90,90,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",53,
91,91,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",54,
92,92,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",54,
93,93,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",55,
94,94,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",55,
95,95,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",55,
96,96,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",57,
97,97,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",59,
98,98,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",60,
99,99,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",60,
100,100,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",60,
101,101,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",61,
102,102,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",61,
