,Days,S,I,R
97,97,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",34,
98,98,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",36,
99,99,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",37,
100,100,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",38,
101,101,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",39,
102,102,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",42,
103,103,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",45,
104,104,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",47,
105,105,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",50,
106,106,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",58,
107,107,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",59,
108,108,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",59,
109,109,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",62,
110,110,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",62,
111,111,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",62,
112,112,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",65,
113,113,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",67,
114,114,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",67,
115,115,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",67,
116,116,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",67,
117,117,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",68,
118,118,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",68,
119,119,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",69,
120,120,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",69,
121,121,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",69,
122,122,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",69,
