,Days,S,I,R
77,77,"[83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83208. 83206. 83206.
 83204. 83204. 83204. 83203. 83203. 83201. 83201. 83201. 83200. 83199.
 83197. 83194. 83193. 83192. 83191. 83187. 83187. 83184. 83180. 83180.
 83178. 83177. 83175. 83175. 83172. 83167. 83166. 83164. 83162. 83159.
 83159. 83159. 83156. 83156. 83155. 83154. 83150. 83149. 83145. 83144.
 83143. 83141. 83141. 83140. 83140. 83139. 83138. 83135. 83135. 83135.
 83135. 83134. 83134. 83134. 83132. 83131. 83131. 83130. 83125. 83125.
 83125. 83122. 83122. 83122. 83122. 83122. 83121. 83120. 83120.]",24,
78,78,"[83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83208. 83206. 83206.
 83204. 83204. 83204. 83203. 83203. 83201. 83201. 83201. 83200. 83199.
 83197. 83194. 83193. 83192. 83191. 83187. 83187. 83184. 83180. 83180.
 83178. 83177. 83175. 83175. 83172. 83167. 83166. 83164. 83162. 83159.
 83159. 83159. 83156. 83156. 83155. 83154. 83150. 83149. 83145. 83144.
 83143. 83141. 83141. 83140. 83140. 83139. 83138. 83135. 83135. 83135.
 83135. 83134. 83134. 83134. 83132. 83131. 83131. 83130. 83125. 83125.
 83125. 83122. 83122. 83122. 83122. 83122. 83121. 83120. 83120.]",28,
79,79,"[83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83208. 83206. 83206.
 83204. 83204. 83204. 83203. 83203. 83201. 83201. 83201. 83200. 83199.
 83197. 83194. 83193. 83192. 83191. 83187. 83187. 83184. 83180. 83180.
 83178. 83177. 83175. 83175. 83172. 83167. 83166. 83164. 83162. 83159.
 83159. 83159. 83156. 83156. 83155. 83154. 83150. 83149. 83145. 83144.
 83143. 83141. 83141. 83140. 83140. 83139. 83138. 83135. 83135. 83135.
 83135. 83134. 83134. 83134. 83132. 83131. 83131. 83130. 83125. 83125.
 83125. 83122. 83122. 83122. 83122. 83122. 83121. 83120. 83120.]",28,
80,80,"[83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83208. 83206. 83206.
 83204. 83204. 83204. 83203. 83203. 83201. 83201. 83201. 83200. 83199.
 83197. 83194. 83193. 83192. 83191. 83187. 83187. 83184. 83180. 83180.
 83178. 83177. 83175. 83175. 83172. 83167. 83166. 83164. 83162. 83159.
 83159. 83159. 83156. 83156. 83155. 83154. 83150. 83149. 83145. 83144.
 83143. 83141. 83141. 83140. 83140. 83139. 83138. 83135. 83135. 83135.
 83135. 83134. 83134. 83134. 83132. 83131. 83131. 83130. 83125. 83125.
 83125. 83122. 83122. 83122. 83122. 83122. 83121. 83120. 83120.]",30,
81,81,"[83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83208. 83206. 83206.
 83204. 83204. 83204. 83203. 83203. 83201. 83201. 83201. 83200. 83199.
 83197. 83194. 83193. 83192. 83191. 83187. 83187. 83184. 83180. 83180.
 83178. 83177. 83175. 83175. 83172. 83167. 83166. 83164. 83162. 83159.
 83159. 83159. 83156. 83156. 83155. 83154. 83150. 83149. 83145. 83144.
 83143. 83141. 83141. 83140. 83140. 83139. 83138. 83135. 83135. 83135.
 83135. 83134. 83134. 83134. 83132. 83131. 83131. 83130. 83125. 83125.
 83125. 83122. 83122. 83122. 83122. 83122. 83121. 83120. 83120.]",31,
82,82,"[83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83208. 83206. 83206.
 83204. 83204. 83204. 83203. 83203. 83201. 83201. 83201. 83200. 83199.
 83197. 83194. 83193. 83192. 83191. 83187. 83187. 83184. 83180. 83180.
 83178. 83177. 83175. 83175. 83172. 83167. 83166. 83164. 83162. 83159.
 83159. 83159. 83156. 83156. 83155. 83154. 83150. 83149. 83145. 83144.
 83143. 83141. 83141. 83140. 83140. 83139. 83138. 83135. 83135. 83135.
 83135. 83134. 83134. 83134. 83132. 83131. 83131. 83130. 83125. 83125.
 83125. 83122. 83122. 83122. 83122. 83122. 83121. 83120. 83120.]",33,
83,83,"[83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83208. 83206. 83206.
 83204. 83204. 83204. 83203. 83203. 83201. 83201. 83201. 83200. 83199.
 83197. 83194. 83193. 83192. 83191. 83187. 83187. 83184. 83180. 83180.
 83178. 83177. 83175. 83175. 83172. 83167. 83166. 83164. 83162. 83159.
 83159. 83159. 83156. 83156. 83155. 83154. 83150. 83149. 83145. 83144.
 83143. 83141. 83141. 83140. 83140. 83139. 83138. 83135. 83135. 83135.
 83135. 83134. 83134. 83134. 83132. 83131. 83131. 83130. 83125. 83125.
 83125. 83122. 83122. 83122. 83122. 83122. 83121. 83120. 83120.]",33,
84,84,"[83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83208. 83206. 83206.
 83204. 83204. 83204. 83203. 83203. 83201. 83201. 83201. 83200. 83199.
 83197. 83194. 83193. 83192. 83191. 83187. 83187. 83184. 83180. 83180.
 83178. 83177. 83175. 83175. 83172. 83167. 83166. 83164. 83162. 83159.
 83159. 83159. 83156. 83156. 83155. 83154. 83150. 83149. 83145. 83144.
 83143. 83141. 83141. 83140. 83140. 83139. 83138. 83135. 83135. 83135.
 83135. 83134. 83134. 83134. 83132. 83131. 83131. 83130. 83125. 83125.
 83125. 83122. 83122. 83122. 83122. 83122. 83121. 83120. 83120.]",36,
85,85,"[83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83208. 83206. 83206.
 83204. 83204. 83204. 83203. 83203. 83201. 83201. 83201. 83200. 83199.
 83197. 83194. 83193. 83192. 83191. 83187. 83187. 83184. 83180. 83180.
 83178. 83177. 83175. 83175. 83172. 83167. 83166. 83164. 83162. 83159.
 83159. 83159. 83156. 83156. 83155. 83154. 83150. 83149. 83145. 83144.
 83143. 83141. 83141. 83140. 83140. 83139. 83138. 83135. 83135. 83135.
 83135. 83134. 83134. 83134. 83132. 83131. 83131. 83130. 83125. 83125.
 83125. 83122. 83122. 83122. 83122. 83122. 83121. 83120. 83120.]",41,
86,86,"[83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83208. 83206. 83206.
 83204. 83204. 83204. 83203. 83203. 83201. 83201. 83201. 83200. 83199.
 83197. 83194. 83193. 83192. 83191. 83187. 83187. 83184. 83180. 83180.
 83178. 83177. 83175. 83175. 83172. 83167. 83166. 83164. 83162. 83159.
 83159. 83159. 83156. 83156. 83155. 83154. 83150. 83149. 83145. 83144.
 83143. 83141. 83141. 83140. 83140. 83139. 83138. 83135. 83135. 83135.
 83135. 83134. 83134. 83134. 83132. 83131. 83131. 83130. 83125. 83125.
 83125. 83122. 83122. 83122. 83122. 83122. 83121. 83120. 83120.]",42,
87,87,"[83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83208. 83206. 83206.
 83204. 83204. 83204. 83203. 83203. 83201. 83201. 83201. 83200. 83199.
 83197. 83194. 83193. 83192. 83191. 83187. 83187. 83184. 83180. 83180.
 83178. 83177. 83175. 83175. 83172. 83167. 83166. 83164. 83162. 83159.
 83159. 83159. 83156. 83156. 83155. 83154. 83150. 83149. 83145. 83144.
 83143. 83141. 83141. 83140. 83140. 83139. 83138. 83135. 83135. 83135.
 83135. 83134. 83134. 83134. 83132. 83131. 83131. 83130. 83125. 83125.
 83125. 83122. 83122. 83122. 83122. 83122. 83121. 83120. 83120.]",43,
88,88,"[83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83208. 83206. 83206.
 83204. 83204. 83204. 83203. 83203. 83201. 83201. 83201. 83200. 83199.
 83197. 83194. 83193. 83192. 83191. 83187. 83187. 83184. 83180. 83180.
 83178. 83177. 83175. 83175. 83172. 83167. 83166. 83164. 83162. 83159.
 83159. 83159. 83156. 83156. 83155. 83154. 83150. 83149. 83145. 83144.
 83143. 83141. 83141. 83140. 83140. 83139. 83138. 83135. 83135. 83135.
 83135. 83134. 83134. 83134. 83132. 83131. 83131. 83130. 83125. 83125.
 83125. 83122. 83122. 83122. 83122. 83122. 83121. 83120. 83120.]",45,
89,89,"[83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83208. 83206. 83206.
 83204. 83204. 83204. 83203. 83203. 83201. 83201. 83201. 83200. 83199.
 83197. 83194. 83193. 83192. 83191. 83187. 83187. 83184. 83180. 83180.
 83178. 83177. 83175. 83175. 83172. 83167. 83166. 83164. 83162. 83159.
 83159. 83159. 83156. 83156. 83155. 83154. 83150. 83149. 83145. 83144.
 83143. 83141. 83141. 83140. 83140. 83139. 83138. 83135. 83135. 83135.
 83135. 83134. 83134. 83134. 83132. 83131. 83131. 83130. 83125. 83125.
 83125. 83122. 83122. 83122. 83122. 83122. 83121. 83120. 83120.]",47,
90,90,"[83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83208. 83206. 83206.
 83204. 83204. 83204. 83203. 83203. 83201. 83201. 83201. 83200. 83199.
 83197. 83194. 83193. 83192. 83191. 83187. 83187. 83184. 83180. 83180.
 83178. 83177. 83175. 83175. 83172. 83167. 83166. 83164. 83162. 83159.
 83159. 83159. 83156. 83156. 83155. 83154. 83150. 83149. 83145. 83144.
 83143. 83141. 83141. 83140. 83140. 83139. 83138. 83135. 83135. 83135.
 83135. 83134. 83134. 83134. 83132. 83131. 83131. 83130. 83125. 83125.
 83125. 83122. 83122. 83122. 83122. 83122. 83121. 83120. 83120.]",47,
91,91,"[83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83208. 83206. 83206.
 83204. 83204. 83204. 83203. 83203. 83201. 83201. 83201. 83200. 83199.
 83197. 83194. 83193. 83192. 83191. 83187. 83187. 83184. 83180. 83180.
 83178. 83177. 83175. 83175. 83172. 83167. 83166. 83164. 83162. 83159.
 83159. 83159. 83156. 83156. 83155. 83154. 83150. 83149. 83145. 83144.
 83143. 83141. 83141. 83140. 83140. 83139. 83138. 83135. 83135. 83135.
 83135. 83134. 83134. 83134. 83132. 83131. 83131. 83130. 83125. 83125.
 83125. 83122. 83122. 83122. 83122. 83122. 83121. 83120. 83120.]",47,
92,92,"[83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83208. 83206. 83206.
 83204. 83204. 83204. 83203. 83203. 83201. 83201. 83201. 83200. 83199.
 83197. 83194. 83193. 83192. 83191. 83187. 83187. 83184. 83180. 83180.
 83178. 83177. 83175. 83175. 83172. 83167. 83166. 83164. 83162. 83159.
 83159. 83159. 83156. 83156. 83155. 83154. 83150. 83149. 83145. 83144.
 83143. 83141. 83141. 83140. 83140. 83139. 83138. 83135. 83135. 83135.
 83135. 83134. 83134. 83134. 83132. 83131. 83131. 83130. 83125. 83125.
 83125. 83122. 83122. 83122. 83122. 83122. 83121. 83120. 83120.]",50,
93,93,"[83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83208. 83206. 83206.
 83204. 83204. 83204. 83203. 83203. 83201. 83201. 83201. 83200. 83199.
 83197. 83194. 83193. 83192. 83191. 83187. 83187. 83184. 83180. 83180.
 83178. 83177. 83175. 83175. 83172. 83167. 83166. 83164. 83162. 83159.
 83159. 83159. 83156. 83156. 83155. 83154. 83150. 83149. 83145. 83144.
 83143. 83141. 83141. 83140. 83140. 83139. 83138. 83135. 83135. 83135.
 83135. 83134. 83134. 83134. 83132. 83131. 83131. 83130. 83125. 83125.
 83125. 83122. 83122. 83122. 83122. 83122. 83121. 83120. 83120.]",50,
94,94,"[83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83208. 83206. 83206.
 83204. 83204. 83204. 83203. 83203. 83201. 83201. 83201. 83200. 83199.
 83197. 83194. 83193. 83192. 83191. 83187. 83187. 83184. 83180. 83180.
 83178. 83177. 83175. 83175. 83172. 83167. 83166. 83164. 83162. 83159.
 83159. 83159. 83156. 83156. 83155. 83154. 83150. 83149. 83145. 83144.
 83143. 83141. 83141. 83140. 83140. 83139. 83138. 83135. 83135. 83135.
 83135. 83134. 83134. 83134. 83132. 83131. 83131. 83130. 83125. 83125.
 83125. 83122. 83122. 83122. 83122. 83122. 83121. 83120. 83120.]",51,
95,95,"[83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83208. 83206. 83206.
 83204. 83204. 83204. 83203. 83203. 83201. 83201. 83201. 83200. 83199.
 83197. 83194. 83193. 83192. 83191. 83187. 83187. 83184. 83180. 83180.
 83178. 83177. 83175. 83175. 83172. 83167. 83166. 83164. 83162. 83159.
 83159. 83159. 83156. 83156. 83155. 83154. 83150. 83149. 83145. 83144.
 83143. 83141. 83141. 83140. 83140. 83139. 83138. 83135. 83135. 83135.
 83135. 83134. 83134. 83134. 83132. 83131. 83131. 83130. 83125. 83125.
 83125. 83122. 83122. 83122. 83122. 83122. 83121. 83120. 83120.]",52,
96,96,"[83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83208. 83206. 83206.
 83204. 83204. 83204. 83203. 83203. 83201. 83201. 83201. 83200. 83199.
 83197. 83194. 83193. 83192. 83191. 83187. 83187. 83184. 83180. 83180.
 83178. 83177. 83175. 83175. 83172. 83167. 83166. 83164. 83162. 83159.
 83159. 83159. 83156. 83156. 83155. 83154. 83150. 83149. 83145. 83144.
 83143. 83141. 83141. 83140. 83140. 83139. 83138. 83135. 83135. 83135.
 83135. 83134. 83134. 83134. 83132. 83131. 83131. 83130. 83125. 83125.
 83125. 83122. 83122. 83122. 83122. 83122. 83121. 83120. 83120.]",56,
97,97,"[83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83208. 83206. 83206.
 83204. 83204. 83204. 83203. 83203. 83201. 83201. 83201. 83200. 83199.
 83197. 83194. 83193. 83192. 83191. 83187. 83187. 83184. 83180. 83180.
 83178. 83177. 83175. 83175. 83172. 83167. 83166. 83164. 83162. 83159.
 83159. 83159. 83156. 83156. 83155. 83154. 83150. 83149. 83145. 83144.
 83143. 83141. 83141. 83140. 83140. 83139. 83138. 83135. 83135. 83135.
 83135. 83134. 83134. 83134. 83132. 83131. 83131. 83130. 83125. 83125.
 83125. 83122. 83122. 83122. 83122. 83122. 83121. 83120. 83120.]",56,
98,98,"[83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83208. 83206. 83206.
 83204. 83204. 83204. 83203. 83203. 83201. 83201. 83201. 83200. 83199.
 83197. 83194. 83193. 83192. 83191. 83187. 83187. 83184. 83180. 83180.
 83178. 83177. 83175. 83175. 83172. 83167. 83166. 83164. 83162. 83159.
 83159. 83159. 83156. 83156. 83155. 83154. 83150. 83149. 83145. 83144.
 83143. 83141. 83141. 83140. 83140. 83139. 83138. 83135. 83135. 83135.
 83135. 83134. 83134. 83134. 83132. 83131. 83131. 83130. 83125. 83125.
 83125. 83122. 83122. 83122. 83122. 83122. 83121. 83120. 83120.]",59,
99,99,"[83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83208. 83206. 83206.
 83204. 83204. 83204. 83203. 83203. 83201. 83201. 83201. 83200. 83199.
 83197. 83194. 83193. 83192. 83191. 83187. 83187. 83184. 83180. 83180.
 83178. 83177. 83175. 83175. 83172. 83167. 83166. 83164. 83162. 83159.
 83159. 83159. 83156. 83156. 83155. 83154. 83150. 83149. 83145. 83144.
 83143. 83141. 83141. 83140. 83140. 83139. 83138. 83135. 83135. 83135.
 83135. 83134. 83134. 83134. 83132. 83131. 83131. 83130. 83125. 83125.
 83125. 83122. 83122. 83122. 83122. 83122. 83121. 83120. 83120.]",60,
100,100,"[83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83208. 83206. 83206.
 83204. 83204. 83204. 83203. 83203. 83201. 83201. 83201. 83200. 83199.
 83197. 83194. 83193. 83192. 83191. 83187. 83187. 83184. 83180. 83180.
 83178. 83177. 83175. 83175. 83172. 83167. 83166. 83164. 83162. 83159.
 83159. 83159. 83156. 83156. 83155. 83154. 83150. 83149. 83145. 83144.
 83143. 83141. 83141. 83140. 83140. 83139. 83138. 83135. 83135. 83135.
 83135. 83134. 83134. 83134. 83132. 83131. 83131. 83130. 83125. 83125.
 83125. 83122. 83122. 83122. 83122. 83122. 83121. 83120. 83120.]",60,
101,101,"[83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83208. 83206. 83206.
 83204. 83204. 83204. 83203. 83203. 83201. 83201. 83201. 83200. 83199.
 83197. 83194. 83193. 83192. 83191. 83187. 83187. 83184. 83180. 83180.
 83178. 83177. 83175. 83175. 83172. 83167. 83166. 83164. 83162. 83159.
 83159. 83159. 83156. 83156. 83155. 83154. 83150. 83149. 83145. 83144.
 83143. 83141. 83141. 83140. 83140. 83139. 83138. 83135. 83135. 83135.
 83135. 83134. 83134. 83134. 83132. 83131. 83131. 83130. 83125. 83125.
 83125. 83122. 83122. 83122. 83122. 83122. 83121. 83120. 83120.]",62,
102,102,"[83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83209.
 83209. 83209. 83209. 83209. 83209. 83209. 83209. 83208. 83206. 83206.
 83204. 83204. 83204. 83203. 83203. 83201. 83201. 83201. 83200. 83199.
 83197. 83194. 83193. 83192. 83191. 83187. 83187. 83184. 83180. 83180.
 83178. 83177. 83175. 83175. 83172. 83167. 83166. 83164. 83162. 83159.
 83159. 83159. 83156. 83156. 83155. 83154. 83150. 83149. 83145. 83144.
 83143. 83141. 83141. 83140. 83140. 83139. 83138. 83135. 83135. 83135.
 83135. 83134. 83134. 83134. 83132. 83131. 83131. 83130. 83125. 83125.
 83125. 83122. 83122. 83122. 83122. 83122. 83121. 83120. 83120.]",62,
