,Days,S,I,R
77,77,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",17,
78,78,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",17,
79,79,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",18,
80,80,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",18,
81,81,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",20,
82,82,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",20,
83,83,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",20,
84,84,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",20,
85,85,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",20,
86,86,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",20,
87,87,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",20,
88,88,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",20,
89,89,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",20,
90,90,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",20,
91,91,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",20,
92,92,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",20,
93,93,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",20,
94,94,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",20,
95,95,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",20,
96,96,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",20,
97,97,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",21,
98,98,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",21,
99,99,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",22,
100,100,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",23,
101,101,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",23,
102,102,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",25,
