,Days,S,I,R
77,77,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",6,
78,78,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",8,
79,79,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",8,
80,80,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",8,
81,81,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",8,
82,82,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",8,
83,83,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",8,
84,84,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",8,
85,85,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",8,
86,86,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",8,
87,87,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",8,
88,88,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",8,
89,89,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",9,
90,90,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",9,
91,91,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",9,
92,92,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",10,
93,93,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",10,
94,94,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",10,
95,95,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",10,
96,96,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",10,
97,97,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",10,
98,98,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",10,
99,99,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",12,
100,100,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",15,
101,101,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",17,
102,102,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",17,
