,Days,S,I,R
77,77,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",44,
78,78,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",42,
79,79,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",46,
80,80,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",46,
81,81,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",48,
82,82,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",50,
83,83,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",50,
84,84,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",60,
85,85,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",61,
86,86,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",61,
87,87,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",68,
88,88,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",68,
89,89,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",71,
90,90,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",71,
91,91,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",75,
92,92,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",75,
93,93,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",81,
94,94,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",83,
95,95,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",117,
96,96,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",152,
97,97,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",158,
98,98,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",169,
99,99,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",172,
100,100,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",176,
101,101,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",185,
102,102,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",191,
