,Days,S,I,R
77,77,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",16,
78,78,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",25,
79,79,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",48,
80,80,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",53,
81,81,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",55,
82,82,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",57,
83,83,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",57,
84,84,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",57,
85,85,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",61,
86,86,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",62,
87,87,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",64,
88,88,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",65,
89,89,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",65,
90,90,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",68,
91,91,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",69,
92,92,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",71,
93,93,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",85,
94,94,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",94,
95,95,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",94,
96,96,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",98,
97,97,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",100,
98,98,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",100,
99,99,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",100,
100,100,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",103,
101,101,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",104,
102,102,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",106,
