,Days,S,I,R
93,93,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",106,
94,94,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",106,
95,95,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",106,
96,96,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",106,
97,97,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",110,
98,98,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",110,
99,99,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",114,
100,100,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",114,
101,101,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",119,
102,102,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",122,
103,103,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",125,
104,104,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",127,
105,105,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",128,
106,106,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",128,
107,107,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",128,
108,108,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",128,
109,109,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",128,
110,110,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",130,
111,111,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",131,
112,112,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",133,
113,113,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",134,
114,114,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",134,
115,115,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",134,
116,116,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",134,
117,117,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",135,
