,Days,S,I,R
77,77,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",18,
78,78,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",19,
79,79,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",19,
80,80,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",19,
81,81,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",19,
82,82,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",20,
83,83,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",20,
84,84,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",27,
85,85,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",29,
86,86,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",30,
87,87,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",30,
88,88,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",30,
89,89,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",40,
90,90,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",44,
91,91,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",45,
92,92,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",55,
93,93,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",58,
94,94,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",58,
95,95,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",58,
96,96,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",59,
97,97,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",59,
98,98,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",60,
99,99,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",60,
100,100,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",60,
101,101,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",60,
102,102,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",60,
