,Days,S,I,R
75,75,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",43,
76,76,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",44,
77,77,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",48,
78,78,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",49,
79,79,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",52,
80,80,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",52,
81,81,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",54,
82,82,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",57,
83,83,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",59,
84,84,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",59,
85,85,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",59,
86,86,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",61,
87,87,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",62,
88,88,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",62,
89,89,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",65,
90,90,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",65,
91,91,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",65,
92,92,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",66,
93,93,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",67,
94,94,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",67,
95,95,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",69,
96,96,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",69,
97,97,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",69,
98,98,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",69,
99,99,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",69,
