,Days,S,I,R
77,77,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",0,
78,78,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",6,
79,79,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",17,
80,80,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",17,
81,81,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",17,
82,82,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",19,
83,83,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",60,
84,84,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",69,
85,85,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",69,
86,86,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",74,
87,87,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",75,
88,88,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",78,
89,89,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",78,
90,90,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",78,
91,91,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",81,
92,92,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",81,
93,93,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",82,
94,94,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",82,
95,95,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",82,
96,96,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",83,
97,97,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",84,
98,98,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",85,
99,99,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",85,
100,100,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",86,
101,101,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",89,
102,102,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",89,
