,Days,S,I,R
77,77,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",8,
78,78,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",9,
79,79,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",9,
80,80,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",9,
81,81,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",9,
82,82,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",9,
83,83,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",9,
84,84,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",9,
85,85,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",9,
86,86,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",9,
87,87,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",9,
88,88,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",9,
89,89,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",9,
90,90,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",9,
91,91,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",9,
92,92,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",9,
93,93,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",10,
94,94,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",9,
95,95,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",9,
96,96,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",10,
97,97,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",10,
98,98,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",11,
99,99,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",12,
100,100,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",13,
101,101,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",13,
102,102,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",14,
