,Days,S,I,R
77,77,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",2,
78,78,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",2,
79,79,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",2,
80,80,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",2,
81,81,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",2,
82,82,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",2,
83,83,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",2,
84,84,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",2,
85,85,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",2,
86,86,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",2,
87,87,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",3,
88,88,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",3,
89,89,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",3,
90,90,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",3,
91,91,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",4,
92,92,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",4,
93,93,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",4,
94,94,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",4,
95,95,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",4,
96,96,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",4,
97,97,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",7,
98,98,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",7,
99,99,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",8,
100,100,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",9,
101,101,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",12,
102,102,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",14,
