,Days,S,I,R
77,77,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",3,
78,78,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",3,
79,79,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",3,
80,80,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",3,
81,81,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",3,
82,82,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",3,
83,83,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",3,
84,84,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",4,
85,85,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",4,
86,86,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",4,
87,87,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",4,
88,88,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",4,
89,89,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",4,
90,90,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",4,
91,91,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",4,
92,92,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",4,
93,93,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",4,
94,94,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",4,
95,95,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",4,
96,96,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",4,
97,97,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",4,
98,98,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",4,
99,99,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",4,
100,100,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",4,
101,101,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",4,
102,102,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",4,
