,Days,S,I,R
78,78,"[6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6887. 6887.
 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.]",1,
79,79,"[6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6887. 6887.
 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.]",1,
80,80,"[6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6887. 6887.
 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.]",1,
81,81,"[6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6887. 6887.
 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.]",1,
82,82,"[6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6887. 6887.
 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.]",1,
83,83,"[6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6887. 6887.
 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.]",1,
84,84,"[6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6887. 6887.
 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.]",1,
85,85,"[6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6887. 6887.
 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.]",1,
86,86,"[6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6887. 6887.
 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.]",1,
87,87,"[6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6887. 6887.
 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.]",1,
88,88,"[6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6887. 6887.
 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.]",1,
89,89,"[6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6887. 6887.
 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.]",1,
90,90,"[6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6887. 6887.
 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.]",1,
91,91,"[6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6887. 6887.
 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.]",1,
92,92,"[6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6887. 6887.
 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.]",1,
93,93,"[6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6887. 6887.
 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.]",1,
94,94,"[6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6887. 6887.
 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.]",2,
95,95,"[6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6887. 6887.
 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.]",2,
96,96,"[6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6887. 6887.
 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.]",2,
97,97,"[6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6887. 6887.
 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.]",2,
98,98,"[6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6887. 6887.
 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.]",2,
99,99,"[6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6887. 6887.
 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.]",2,
100,100,"[6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6887. 6887.
 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.]",2,
101,101,"[6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6887. 6887.
 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.]",2,
102,102,"[6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6887. 6887.
 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.]",2,
103,103,"[6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6887. 6887.
 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.]",2,
