,Days,S,I,R
77,77,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",35,
78,78,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",39,
79,79,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",41,
80,80,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",45,
81,81,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",47,
82,82,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",48,
83,83,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",50,
84,84,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",56,
85,85,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",67,
86,86,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",71,
87,87,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",75,
88,88,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",78,
89,89,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",79,
90,90,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",82,
91,91,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",85,
92,92,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",89,
93,93,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",95,
94,94,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",102,
95,95,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",102,
96,96,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",103,
97,97,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",108,
98,98,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",114,
99,99,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",117,
100,100,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",125,
101,101,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",131,
102,102,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",135,
