,Days,S,I,R
77,77,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",2,
78,78,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",2,
79,79,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",2,
80,80,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",2,
81,81,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",2,
82,82,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",2,
83,83,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",2,
84,84,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",2,
85,85,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",2,
86,86,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",2,
87,87,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",3,
88,88,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",4,
89,89,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",4,
90,90,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",4,
91,91,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",4,
92,92,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",5,
93,93,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",5,
94,94,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",7,
95,95,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",7,
96,96,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",7,
97,97,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",7,
98,98,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",7,
99,99,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",7,
100,100,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",7,
101,101,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",7,
102,102,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",7,
