,Days,S,I,R
77,77,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",63,
78,78,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",70,
79,79,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",74,
80,80,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",77,
81,81,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",79,
82,82,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",80,
83,83,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",84,
84,84,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",96,
85,85,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",99,
86,86,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",101,
87,87,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",105,
88,88,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",107,
89,89,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",111,
90,90,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",113,
91,91,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",117,
92,92,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",123,
93,93,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",129,
94,94,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",140,
95,95,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",143,
96,96,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",146,
97,97,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",154,
98,98,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",165,
99,99,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",170,
100,100,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",202,
101,101,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",205,
102,102,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",209,
