,Days,S,I,R
77,77,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",3,
78,78,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",3,
79,79,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",4,
80,80,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",4,
81,81,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",4,
82,82,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",4,
83,83,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",5,
84,84,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",7,
85,85,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",10,
86,86,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",10,
87,87,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",10,
88,88,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",10,
89,89,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",12,
90,90,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",12,
91,91,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",13,
92,92,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",16,
93,93,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",16,
94,94,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",17,
95,95,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",17,
96,96,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",17,
97,97,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",17,
98,98,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",17,
99,99,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",18,
100,100,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",19,
101,101,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",20,
102,102,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",21,
