,Days,S,I,R
78,78,"[8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8396. 8396. 8396. 8396. 8396. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8394. 8394.]",0,
79,79,"[8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8396. 8396. 8396. 8396. 8396. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8394. 8394.]",0,
80,80,"[8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8396. 8396. 8396. 8396. 8396. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8394. 8394.]",0,
81,81,"[8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8396. 8396. 8396. 8396. 8396. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8394. 8394.]",0,
82,82,"[8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8396. 8396. 8396. 8396. 8396. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8394. 8394.]",0,
83,83,"[8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8396. 8396. 8396. 8396. 8396. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8394. 8394.]",0,
84,84,"[8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8396. 8396. 8396. 8396. 8396. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8394. 8394.]",0,
85,85,"[8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8396. 8396. 8396. 8396. 8396. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8394. 8394.]",0,
86,86,"[8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8396. 8396. 8396. 8396. 8396. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8394. 8394.]",0,
87,87,"[8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8396. 8396. 8396. 8396. 8396. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8394. 8394.]",0,
88,88,"[8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8396. 8396. 8396. 8396. 8396. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8394. 8394.]",0,
89,89,"[8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8396. 8396. 8396. 8396. 8396. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8394. 8394.]",0,
90,90,"[8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8396. 8396. 8396. 8396. 8396. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8394. 8394.]",0,
91,91,"[8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8396. 8396. 8396. 8396. 8396. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8394. 8394.]",0,
92,92,"[8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8396. 8396. 8396. 8396. 8396. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8394. 8394.]",0,
93,93,"[8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8396. 8396. 8396. 8396. 8396. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8394. 8394.]",0,
94,94,"[8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8396. 8396. 8396. 8396. 8396. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8394. 8394.]",0,
95,95,"[8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8396. 8396. 8396. 8396. 8396. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8394. 8394.]",0,
96,96,"[8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8396. 8396. 8396. 8396. 8396. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8394. 8394.]",0,
97,97,"[8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8396. 8396. 8396. 8396. 8396. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8394. 8394.]",0,
98,98,"[8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8396. 8396. 8396. 8396. 8396. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8394. 8394.]",0,
99,99,"[8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8396. 8396. 8396. 8396. 8396. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8394. 8394.]",0,
100,100,"[8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8396. 8396. 8396. 8396. 8396. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8394. 8394.]",0,
101,101,"[8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8396. 8396. 8396. 8396. 8396. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8394. 8394.]",1,
102,102,"[8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8396. 8396. 8396. 8396. 8396. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8394. 8394.]",1,
103,103,"[8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8396. 8396. 8396. 8396. 8396. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8394. 8394.]",1,
