,Days,S,I,R
78,78,"[9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.]",0,
79,79,"[9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.]",0,
80,80,"[9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.]",0,
81,81,"[9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.]",0,
82,82,"[9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.]",0,
83,83,"[9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.]",0,
84,84,"[9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.]",0,
85,85,"[9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.]",0,
86,86,"[9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.]",0,
87,87,"[9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.]",0,
88,88,"[9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.]",0,
89,89,"[9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.]",0,
90,90,"[9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.]",0,
91,91,"[9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.]",0,
92,92,"[9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.]",0,
93,93,"[9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.]",0,
94,94,"[9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.]",0,
95,95,"[9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.]",0,
96,96,"[9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.]",0,
97,97,"[9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.]",0,
98,98,"[9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.]",0,
99,99,"[9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.]",0,
100,100,"[9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.]",0,
101,101,"[9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.]",0,
102,102,"[9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.]",0,
103,103,"[9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.]",0,
