,Days,S,I,R
75,75,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",106,
76,76,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",122,
77,77,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",135,
78,78,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",155,
79,79,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",166,
80,80,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",171,
81,81,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",191,
82,82,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",196,
83,83,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",206,
84,84,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",223,
85,85,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",239,
86,86,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",245,
87,87,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",253,
88,88,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",267,
89,89,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",280,
90,90,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",281,
91,91,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",295,
92,92,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",302,
93,93,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",321,
94,94,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",338,
95,95,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",340,
96,96,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",345,
97,97,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",346,
98,98,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",349,
99,99,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",358,
