,Days,S,I,R
75,75,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",4493,
76,76,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",5078,
77,77,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",5598,
78,78,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",6069,
79,79,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",6580,
80,80,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",7007,
81,81,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",7410,
82,82,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",7634,
83,83,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",8212,
84,84,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",8579,
85,85,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",9084,
86,86,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",9672,
87,87,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",9901,
88,88,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",10304,
89,89,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",10729,
90,90,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",11128,
91,91,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",11387,
92,92,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",11811,
93,93,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",12110,
94,94,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",12520,
95,95,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",12863,
96,96,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",13047,
97,97,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",13190,
98,98,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",13445,
99,99,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",13682,
