,Days,S,I,R
77,77,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",6,
78,78,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",8,
79,79,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",10,
80,80,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",11,
81,81,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",13,
82,82,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",15,
83,83,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",17,
84,84,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",17,
85,85,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",20,
86,86,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",26,
87,87,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",32,
88,88,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",32,
89,89,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",32,
90,90,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",56,
91,91,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",58,
92,92,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",77,
93,93,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",90,
94,94,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",105,
95,95,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",113,
96,96,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",114,
97,97,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",115,
98,98,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",116,
99,99,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",118,
100,100,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",118,
101,101,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",121,
102,102,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",124,
