,Days,S,I,R
77,77,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",4,
78,78,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",7,
79,79,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",7,
80,80,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",8,
81,81,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",9,
82,82,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",12,
83,83,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",14,
84,84,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",16,
85,85,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",18,
86,86,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",20,
87,87,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",20,
88,88,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",21,
89,89,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",23,
90,90,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",25,
91,91,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",28,
92,92,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",31,
93,93,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",32,
94,94,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",38,
95,95,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",46,
96,96,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",51,
97,97,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",51,
98,98,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",51,
99,99,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",51,
100,100,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",54,
101,101,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",59,
102,102,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",71,
